occupation,probability_woman,probability_man,genderedness,femaleness,maleness,salary,model
Rigger,0.06206410378217697,0.16890187561511993,0.17994387059466704,0.2241798637687171,0.7758201362312829,35163.0,117M
Road Constructor,0.029744872357696295,0.056014470756053925,0.06342222296369361,0.3107694476090379,0.6892305523909621,29881.0,117M
Driver,0.02580761071294546,0.06622147001326084,0.07107260978343304,0.236574352934862,0.7634256470651379,23935.0,117M
Haulier,0.01926773088052869,0.059842927381396294,0.06286828620902234,0.19830101079353324,0.8016989892064668,28977.0,117M
Van Driver,0.01890803501009941,0.046627020463347435,0.050314936402946646,0.24525972751146105,0.7547402724885389,20546.0,117M
Bus Driver,0.02484411932528019,0.06743309274315834,0.07186412360807133,0.22472355569847144,0.7752764443015285,24270.0,117M
Coach Driver,0.029365649912506342,0.08541734889149666,0.09032422092902628,0.21080521267503866,0.7891947873249614,24270.0,117M
Taxi Driver,0.042507405392825603,0.09210874512791634,0.10144407544193731,0.27525470661857543,0.7247452933814246,18670.0,117M
Cab Driver,0.04534934926778078,0.13640013709664345,0.14374129844618178,0.2043396460565213,0.7956603539434787,18670.0,117M
Chauffeur,0.13667066767811775,0.236345075070858,0.2730162374545368,0.3337710886557412,0.6662289113442588,18670.0,117M
Driving Instructor,0.02655861573293805,0.044574933126568794,0.05188723092330082,0.34208124032268267,0.6579187596773173,24180.0,117M
Crane Driver,0.02213873900473118,0.06899937614798546,0.07246404400480827,0.1976561783334414,0.8023438216665586,40387.0,117M
Fork-lift Driver,0.010826637968420982,0.05957775376737118,0.06055348737822427,0.11443953222003411,0.8855604677799659,23828.0,117M
Train Driver,0.026598640717566013,0.08320088684558868,0.0873491571791887,0.19698501728801435,0.8030149827119857,53114.0,117M
Tram Driver,0.006804616656154394,0.016313929576426744,0.017676173399857366,0.25156940338277384,0.7484305966172262,53114.0,117M
Air Transport Officer,0.029015379957854748,0.050208088010549545,0.0579891746429777,0.3335969446503567,0.6664030553496433,24208.0,117M
Rail Transport Officer,0.02023452310822904,0.027653218246996403,0.03426567385640431,0.40215365960963895,0.5978463403903611,31755.0,117M
Farmer,0.1070211548358202,0.30088020116090775,0.31934686945862006,0.21755717790456874,0.7824428220954313,18948.0,117M
Forestry Worker,0.0057098413817584515,0.02227822970598936,0.02299830009886966,0.15972556290833342,0.8402744370916666,20980.0,117M
Packer,0.051123546436429024,0.1529027856886387,0.16122307177195044,0.20541696662888126,0.7945830333711188,18840.0,117M
Bottler,0.03772893827408552,0.08146253973245621,0.08977537615043314,0.276121781583302,0.7238782184166981,18840.0,117M
Canner,0.04128671903163195,0.09359895437955856,0.10230032956615343,0.2644709854194683,0.7355290145805318,18840.0,117M
Postal Worker,0.04635194968432188,0.07844476215541363,0.09111577223048335,0.3397585200078273,0.6602414799921728,23769.0,117M
Mail Sorter,0.015611900016665459,0.029101711697876453,0.03302485497131938,0.3134641326437367,0.6865358673562634,23769.0,117M
Window Cleaner,0.0,0.0,0.0,1,0,18455.0,117M
Street Cleaner,0.01853502565063536,0.03329187072813511,0.03810375089736665,0.32340644469365704,0.6765935553063429,18007.0,117M
Dry Cleaner,0.0,0.0,0.0,1,0,12947.0,117M
Launderer,0.09668359532952309,0.21369639784097672,0.23455035292246307,0.2704847843552246,0.7295152156447754,12947.0,117M
Refuse Collector,0.025784196332097054,0.04555199481546879,0.05234318496385774,0.3279060509981955,0.6720939490018045,20332.0,117M
Valet,0.07493683509528637,0.14122113958001137,0.1598716345021067,0.3105774703559246,0.6894225296440755,15620.0,117M
Security Guard,0.013445918448269367,0.045753421261906624,0.0476882404800911,0.18196550711150125,0.8180344928884987,22226.0,117M
Parking Enforcement Officer,0.0,0.012397004291415215,0.012397004291415215,0.0,1.0,17138.0,117M
Shelf filler,0.004542187787592411,0.0,0.004542187787592411,1,0,11783.0,117M
Shelf Stacker,0.0,0.0,0.0,1,0,11783.0,117M
Hospital Porter,0.026388679165393114,0.058050619438290596,0.06376705109430178,0.27161798359522965,0.7283820164047703,17784.0,117M
Catering Assistant,0.03455766011029482,0.0310343774035573,0.04644743753023507,0.534163261326126,0.465836738673874,10332.0,117M
Kitchen Assistant,0.06769556738436222,0.0289843687787652,0.0736395510374295,0.7424605104930827,0.2575394895069173,10332.0,117M
Waiter,0.0569557324051857,0.08823973499238491,0.10502478890879732,0.3648984449677903,0.6351015550322097,8201.0,117M
Waitress,0.1666122004389763,0.1034758910536766,0.19612976664563175,0.646192312155061,0.353807687844939,8201.0,117M
Bar Staff,0.009511768817901611,0.02316255308687687,0.025039520992774494,0.24806272423450323,0.7519372757654967,8378.0,117M
Theme Park Attendant,0.02768248924985528,0.049861205741763115,0.057030343231395546,0.3226515268870132,0.6773484731129868,5978.0,117M
